public_private,region,prefecture,affiliation,institute_head,name_of_laboratory,lab_head,electricity_existence,principle_source,group_or_other_emergency_source,type_of_protection,ele_obs,total_staff,training_1,training_2,training_3,training_4,training_5,shipping_packaging_available,ship_obs,patients_per_day,centrifuge_#,centrifuge_func,centrifuge_why,temp_(2-8)#,fridge_func,phone,phone_obs,fax,fax_obs,computer,computer_obs,internet,internet_obs,latitude,longitude,tdr_palu,tdr_hiv,widal,hb_sahli,list_of_all_exams,hierarchy,pdiag_hiv,pdiag_palu,pdiag_widal,pdiag_hb_sahli,pcomm,pship,training
public,n'zerekore,n'zerekore,cs,Camara Michel,csu lab dorota,Aissata Koulibaly,0,,No,Any,,8.0,biochemistry,hematology,serology,bacteriology,parasitology,No,No,0.0,1.0,Yes,,0.0,,0,,0,,0,,0,,7.756512,-8.809766999999999,1,1,1,1,"Hemoglobin, saddles, albumin in urine, RPR, Widal, TBR, urinalysis, emmel of test, research microfilariae, TDR HIV, glucose (lack of strips) ",Guinea.n'zerekore.n'zerekore.csu_lab_dorota,0.0,0.0,0.0,0.0,0,0.0,"biochemistry,hematology,serology,bacteriology,parasitology"
public,n'zerekore,macenta,cs,Malick Diakite,cs lab seredou,Konomou Agatte Angeline,0,Any,No,Any,,2.0,hematology,parasitology,biosecurity,lab management,serology,No,No,10.0,1.0,Yes,,0.0,N / A,0,,0,,0,,0,,8.374683000000001,-9.284422,1,1,0,1,stools; TDR malaria; HIV; Hb; albumin; TB,Guinea.n'zerekore.macenta.cs_lab_seredou,1.0,1.0,0.0,1.0,0,0.0,"hematology,parasitology,biosecurity,lab management,serology"
public,n'zerekore,gueckedou,cs,Tolno saddle,laboratory cs nongoa,Tamba Nicola Tinguiano,0,Any,No,Any,,2.0,biochemistry,hematology,parasitology,immunology,virology,No,No,30.0,1.0,Yes,,0.0,N / A,0,,0,,0,,0,,8.504435,-10.334097,1,1,1,1,TDR malaria; GE; Albumin; Hb; Widal; RPR; stools; TDR HIV,Guinea.n'zerekore.gueckedou.laboratory_cs_nongoa,1.0,1.0,1.0,1.0,0,0.0,"biochemistry,hematology,parasitology,immunology,virology"
,n'zerekore,macenta,hospital,Dr. Ismel Bilivogui,laboratory medical center philafricaine mission,Onivogui Sosso,1,Solar energy,Yes,UPS,,7.0,blood transfusion,biochemistry,hematology,antibiogramme,immunology,No,No,30.0,2.0,Yes,,0.0,N / A,0,,0,,0,,0,,8.536802,-9.464948,0,1,1,0,"Hb; NFS; VS; YOU; Tc Ts; blood grouping; Uric acid; aminotransferase; albumin; amylase; bilirubin; creatinine; CRP, LDH, alkaline phosphatase, total protein, triglycerides, urea; Aslo; Glucose; urinary strip; research BK; Meadow; HIV, syphilis; spermogram; rivalta; CD4; pregnancy test",Guinea.n'zerekore.macenta.laboratory_medical_center_philafricaine_mission,1.0,0.0,1.0,0.0,0,0.0,"blood transfusion,biochemistry,hematology,antibiogramme,immunology"
public,n'zerekore,beyla,cs,Youssouf camara,laboratory cs diakolidou,Golden Tiame,0,Any,No,Any,,4.0,biochemistry,serology,immunology,bacteriology,parasitology,No,No,10.0,0.0,N / A,,0.0,N / A,0,,0,,0,,0,,8.687842,-8.647247,1,1,1,1,stools; urinalysis; Albumin; glycosuria; RPR; Widal; HIV; GE; TDR,Guinea.n'zerekore.beyla.laboratory_cs_diakolidou,1.0,1.0,1.0,1.0,0,0.0,"biochemistry,serology,immunology,bacteriology,parasitology"
public,n'zerekore,beyla,hp,Dr. kourouma Mamady,hp labs beyla,Tamba kamano,1,Solar energy,Yes,Any,,4.0,biochemistry,bacteriology,hematology,serology,immunology,No,No,20.0,1.0,No,manual,0.0,N / A,0,,0,,0,,0,,8.689312,-8.645897999999999,1,1,1,0,"Hb; GE; TDR malaria; stools; urine cytology; Widal; RPR; TDR HIV, HBsAg; HBcAg; blood grouping; Transaminase; uric acid, creatinine, urea; BK",Guinea.n'zerekore.beyla.hp_labs_beyla,1.0,1.0,1.0,0.0,0,0.0,"biochemistry,bacteriology,hematology,serology,immunology"
public,n'zerekore,gueckedou,hp,Dr. Kalissa N'Fansoumane,hp labs gueckedou,Mansare Oumare,1,Generator,Yes,Stabilizer,They have the power 11:30 to 16h,27.0,quality assurance,molecular biology,immunology,serology,biochemistry,No,No,20.0,1.0,Yes,,3.0,"Other (specify in ""comments"")",0,,0,,0,,0,,,,1,1,1,0,"THb, TDR Palu, GE, NFS, VS, CD4 (the MSF time), Widal, Hepatitis B and C, syphilis, HIV, ASO, TE, TS, TC, glucose, Creatinini, Transaminases, Urea, Billuribine, Triglyceride, cholesterol, alkaline phosphatase",Guinea.n'zerekore.gueckedou.hp_labs_gueckedou,1.0,1.0,1.0,0.0,0,0.0,"quality assurance,molecular biology,immunology,serology,biochemistry"
public,n'zerekore,macenta,hp,Dr. Ibrahima Kalil Savane,hp macenta lab,Diawara Bangaly,1,public network,Yes,Any,They 4h current dry season and rainy season 10am,5.0,hematology,biochemistry,bacteriology,sample collection,sero-immunology,No,No,40.0,4.0,"Other (specify in ""comments"")",Vetuste and manual,1.0,Yes,0,,0,,0,,0,,,,1,1,1,0,"Saddles, Search microfilaria, parasitology urine, THb, VS, NFS, TS, TC, TE, glucose, chemistry urine, RPR / TPHA, Blood Grouping / Factor rhesus HIV Widal, urinalysis, CSF, Semen analysis, TDR, GE",Guinea.n'zerekore.macenta.hp_macenta_lab,1.0,1.0,1.0,0.0,0,0.0,"hematology,biochemistry,bacteriology,sample collection,sero-immunology"
public,n'zerekore,gueckedou,cs,Balde Algassim,csu lab mangala,Soumaoro Mathoma,0,Any,No,Any,,3.0,bacteriology,hematology,serology,biochemistry,,No,No,10.0,0.0,N / A,,0.0,N / A,0,,0,,0,,0,,,,1,0,0,1,"THb, TDR Palu, TB, urine, albumin, Deposit, Saddles",Guinea.n'zerekore.gueckedou.csu_lab_mangala,0.0,1.0,0.0,1.0,0,0.0,"bacteriology,hematology,serology,biochemistry,nan"
public,n'zerekore,macenta,cs,Barry Mamadou Saliou,cs lab patrice,Kourouma Lancinet,0,Any,No,Any,,2.0,bacteriology,hematology,serology,biochemistry,parasitology,No,No,9.0,1.0,Yes,,0.0,N / A,0,,0,,0,,0,,,,1,0,1,1,"Widal, TDR Palu, Seats, urinalysis, pregnancy test, THb, RPR",Guinea.n'zerekore.macenta.cs_lab_patrice,0.0,1.0,1.0,1.0,0,0.0,"bacteriology,hematology,serology,biochemistry,parasitology"
public,n'zerekore,beyla,cmc,Dr. Pepe Ernest Olemou,sinko cmc labo,Samoura Mamadou,1,Solar energy,No,Any,,4.0,parasitology,hematology,serology,bacteriology,biochemistry,No,No,0.0,,,,,,No2,,No2,,No2,,No2,,,,,,,,,Guinea.n'zerekore.beyla.sinko_cmc_labo,0.0,0.0,0.0,0.0,0,0.0,"parasitology,hematology,serology,bacteriology,biochemistry"
public,n'zerekore,boola,cs,Serge Mohamed Conde,cs lab boola,Loua Alphonsine,0,Any,No,Taken from the ground,,3.0,biochemistry,hematology,parasitology,serology,,No,No,15.0,0.0,N / A,,0.0,N / A,0,,0,,0,,0,,,,1,0,0,1,"THb, Saddles, Albumin, TDR Palu",Guinea.n'zerekore.boola.cs_lab_boola,0.0,1.0,0.0,1.0,0,0.0,"biochemistry,hematology,parasitology,serology,nan"
public,n'zerekore,n'zerekore,ssa,Sergeant Alain doctor Mahamadou Bah,,LAPISSA,0,,No,any,,2.0,biochemistry,hematology,bacteriology,parasitology,biosecurity,Yes,No,3.0,1.0,Yes,,0.0,,0,,0,,0,,0,,,,,,,,,,0.0,0.0,0.0,0.0,0,1.0,"biochemistry,hematology,bacteriology,parasitology,biosecurity"
,dalaba,mamou,hn,,hn issmv dalaba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.683956,-12.256466699999999,,,,,,Guinea.dalaba.mamou.hn_issmv_dalaba,1.0,1.0,1.0,1.0,1,1.0,"nan,nan,nan,nan,nan"
,matam,conakry,hn,,hn lfhv donka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.537593,-13.682726,,,,,,Guinea.matam.conakry.hn_lfhv_donka,1.0,1.0,1.0,1.0,1,1.0,"nan,nan,nan,nan,nan"
,mamou,mamou,hn,,hn ist mamou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.349319,-12.096428999999999,,,,,,Guinea.mamou.mamou.hn_ist_mamou,1.0,1.0,1.0,1.0,1,1.0,"nan,nan,nan,nan,nan"
,kindia,kindia,hn,,hn irbag kindia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.090093,-12.841944999999999,,,,,,Guinea.kindia.kindia.hn_irbag_kindia,1.0,1.0,1.0,1.0,1,1.0,"nan,nan,nan,nan,nan"
,matam,conakry,hn,,hn chu ignace deen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.5068,-13.705,,,,,,Guinea.matam.conakry.hn_chu_ignace_deen,1.0,1.0,1.0,1.0,1,1.0,"nan,nan,nan,nan,nan"
,forecariah,kindia,hn,,hn cfrsr maferinyah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.33,-13.17,,,,,,Guinea.forecariah.kindia.hn_cfrsr_maferinyah,1.0,1.0,1.0,1.0,1,1.0,"nan,nan,nan,nan,nan"
